Instance,Trial,Generation,Time,Best,Worst
yor-f-83,1,0,0.24064326286315918,25024.0,223000032242.0
yor-f-83,1,1,0.468487024307251,25024.0,219000032112.0
yor-f-83,1,2,1.3922579288482666,25024.0,216000031652.0
yor-f-83,1,3,1.6588191986083984,25024.0,211000033658.0
yor-f-83,1,4,2.0867927074432373,25024.0,208000032256.0
yor-f-83,1,5,2.4281630516052246,25024.0,206000031158.0
yor-f-83,1,6,3.077793836593628,25024.0,204000032076.0
yor-f-83,1,7,3.3011226654052734,25024.0,201000032726.0
yor-f-83,1,8,3.5180466175079346,25024.0,198000031700.0
yor-f-83,1,9,3.7512454986572266,25024.0,195000031050.0
yor-f-83,1,10,3.9527885913848877,25024.0,172000030926.0
yor-f-83,1,11,4.420224189758301,25024.0,139000027980.0
yor-f-83,1,12,4.648726224899292,25024.0,120000028280.0
yor-f-83,1,13,4.868072032928467,25024.0,110000028976.0
yor-f-83,1,14,5.084452390670776,25024.0,94000026326.0
yor-f-83,1,15,5.285159349441528,25024.0,75000026180.0
yor-f-83,1,16,5.501694679260254,25024.0,66000027636.0
yor-f-83,1,17,5.96931529045105,25024.0,59000025212.0
yor-f-83,1,18,6.217188835144043,25024.0,50000028210.0
yor-f-83,1,19,6.483525276184082,25024.0,23000026092.0
yor-f-83,1,20,6.701218605041504,25024.0,9000025840.0
yor-f-83,1,21,6.91811990737915,25024.0,9000025832.0
yor-f-83,1,22,7.1346964836120605,25024.0,6000026162.0
yor-f-83,1,23,7.3679585456848145,25024.0,5000026024.0
yor-f-83,1,24,7.568416357040405,25024.0,5000025834.0
yor-f-83,1,25,7.768931865692139,25024.0,5000025782.0
yor-f-83,1,26,7.984633207321167,25024.0,3000025970.0
yor-f-83,1,27,8.184518337249756,25024.0,3000025934.0
yor-f-83,1,28,8.416723489761353,25024.0,3000025934.0
yor-f-83,1,29,8.68192172050476,25024.0,1000025010.0
yor-f-83,1,30,8.869391679763794,25024.0,26680.0
yor-f-83,1,31,9.10008192062378,25024.0,26044.0
yor-f-83,1,32,9.301891565322876,25024.0,26044.0
yor-f-83,1,33,9.501110315322876,25024.0,26044.0
yor-f-83,1,34,9.68569827079773,25024.0,26044.0
yor-f-83,1,35,9.8701810836792,25024.0,26044.0
yor-f-83,1,36,10.069051265716553,25024.0,26044.0
yor-f-83,1,37,10.284894943237305,25024.0,26044.0
yor-f-83,1,38,10.485210180282593,25024.0,25992.0
yor-f-83,1,39,10.68431806564331,25024.0,25992.0
yor-f-83,1,40,10.88524341583252,25024.0,25992.0
yor-f-83,1,41,11.085363149642944,25024.0,25992.0
yor-f-83,1,42,11.285953283309937,25024.0,25992.0
yor-f-83,1,43,11.517022848129272,25024.0,25992.0
yor-f-83,1,44,11.765082359313965,25024.0,25992.0
yor-f-83,1,45,11.968410730361938,25024.0,25984.0
yor-f-83,1,46,12.16828989982605,25024.0,25984.0
yor-f-83,1,47,12.359822750091553,25024.0,25984.0
yor-f-83,1,48,12.567729234695435,25024.0,25984.0
yor-f-83,1,49,12.78524661064148,25024.0,25984.0
yor-f-83,1,50,12.969848871231079,25024.0,25984.0
yor-f-83,1,51,13.184140682220459,25024.0,25984.0
yor-f-83,1,52,13.369290828704834,25024.0,25984.0
yor-f-83,1,53,13.569498300552368,25024.0,25984.0
yor-f-83,1,54,13.76810622215271,25024.0,25984.0
yor-f-83,1,55,13.96266508102417,25024.0,25984.0
yor-f-83,1,56,14.2138671875,25024.0,25984.0
yor-f-83,1,57,14.699928522109985,25024.0,25984.0
yor-f-83,1,58,14.93302297592163,25024.0,25984.0
yor-f-83,1,59,15.150396585464478,25024.0,25984.0
yor-f-83,1,60,15.349653720855713,25024.0,25984.0
yor-f-83,1,61,15.61413288116455,25024.0,25984.0
yor-f-83,1,62,15.802894115447998,25024.0,25984.0
yor-f-83,1,63,15.986433744430542,25024.0,25984.0
yor-f-83,1,64,16.20125102996826,25024.0,25984.0
yor-f-83,1,65,16.417245388031006,25024.0,25984.0
yor-f-83,1,66,16.63354253768921,25024.0,25984.0
yor-f-83,1,67,16.850437879562378,25024.0,25984.0
yor-f-83,1,68,17.050403594970703,25024.0,25984.0
yor-f-83,1,69,17.28341269493103,25024.0,25984.0
yor-f-83,1,70,17.4996120929718,25024.0,25984.0
yor-f-83,1,71,17.746922731399536,25024.0,25984.0
yor-f-83,1,72,17.97048854827881,25024.0,25984.0
yor-f-83,1,73,18.21554183959961,25024.0,25984.0
yor-f-83,1,74,18.418167114257812,25024.0,25984.0
yor-f-83,1,75,18.633025407791138,25024.0,25984.0
