../docs/performance_tracking/instance1.csv,1,0,0.0,0.9862514029180696,0.49018482287619,0.888207861199424,0.454148530960083
../docs/performance_tracking/instance1.csv,1,1,0.0,0.9169472502805835,0.49018482287619,0.8797485122686883,0.5131316184997559
../docs/performance_tracking/instance1.csv,1,2,0.0,0.8428731762065096,0.47510371094988363,0.8204651368169343,0.42945265769958496
../docs/performance_tracking/instance1.csv,1,3,0.0,0.7833894500561167,0.47510371094988363,0.7589745070333234,0.4863560199737549
../docs/performance_tracking/instance1.csv,1,4,0.0,0.664983164983165,0.4739562104290644,0.75313510502432,0.7780306339263916
../docs/performance_tracking/instance1.csv,1,5,0.0,0.5409652076318743,0.4739562104290644,0.75313510502432,0.40592122077941895
../docs/performance_tracking/instance1.csv,1,6,0.0,0.484006734006734,0.46840325896941204,0.6985470277075804,0.4315834045410156
../docs/performance_tracking/instance1.csv,1,7,0.0,0.41975308641975306,0.46659284620888924,0.6101034392181373,0.636103630065918
../docs/performance_tracking/instance1.csv,1,8,0.0,0.34848484848484845,0.46161222974013383,0.6101034392181373,0.5330305099487305
../docs/performance_tracking/instance1.csv,1,9,0.0,0.32098765432098764,0.4583803202811517,0.6101034392181373,0.5457196235656738
../docs/performance_tracking/instance1.csv,1,10,0.0,0.2839506172839506,0.45818897584304774,0.6101034392181373,0.48503756523132324
../docs/performance_tracking/instance1.csv,1,11,0.0,0.2716049382716049,0.45977124715813883,0.6101034392181373,0.4837784767150879
../docs/performance_tracking/instance1.csv,1,12,0.0,0.175364758698092,0.45977124715813883,0.5511863355162451,0.33121418952941895
../docs/performance_tracking/instance1.csv,1,13,0.0,0.11363636363636363,0.45977124715813883,0.5437063530882313,0.5459258556365967
../docs/performance_tracking/instance1.csv,1,14,0.0,0.11363636363636363,0.45977124715813883,0.5437063530882313,0.45977067947387695
../docs/performance_tracking/instance1.csv,1,15,0.0,0.08641975308641975,0.4550329248299413,0.5437063530882313,0.4301917552947998
../docs/performance_tracking/instance1.csv,1,16,0.0,0.02721661054994388,0.4520551977754228,0.5437063530882313,0.4036293029785156
../docs/performance_tracking/instance1.csv,1,17,0.0,0.005050505050505051,0.45348971495339807,0.5437063530882313,0.4175994396209717
../docs/performance_tracking/instance1.csv,1,18,0.0,0.005050505050505051,0.45348971495339807,0.5437063530882313,0.39508914947509766
../docs/performance_tracking/instance1.csv,1,19,0.0,0.0025252525252525255,0.45348971495339807,0.5437063530882313,0.3883931636810303
